MOLINFO STRUCTURE=reference.pdb
WHOLEMOLECULES ENTITY0=1-272
FIT_TO_TEMPLATE STRIDE=1 REFERENCE=newreference.pdb TYPE=OPTIMAL
p1: POSITION ATOM=1 NOPBC
p2: POSITION ATOM=5 NOPBC
p3: POSITION ATOM=13 NOPBC
p4: POSITION ATOM=14 NOPBC
p5: POSITION ATOM=7 NOPBC
p6: POSITION ATOM=10 NOPBC
p7: POSITION ATOM=11 NOPBC
p8: POSITION ATOM=12 NOPBC
p9: POSITION ATOM=15 NOPBC
p10: POSITION ATOM=17 NOPBC
p11: POSITION ATOM=23 NOPBC
p12: POSITION ATOM=24 NOPBC
p13: POSITION ATOM=19 NOPBC
p14: POSITION ATOM=25 NOPBC
p15: POSITION ATOM=27 NOPBC
p16: POSITION ATOM=44 NOPBC
p17: POSITION ATOM=45 NOPBC
p18: POSITION ATOM=29 NOPBC
p19: POSITION ATOM=32 NOPBC
p20: POSITION ATOM=33 NOPBC
p21: POSITION ATOM=42 NOPBC
p22: POSITION ATOM=35 NOPBC
p23: POSITION ATOM=40 NOPBC
p24: POSITION ATOM=37 NOPBC
p25: POSITION ATOM=38 NOPBC
p26: POSITION ATOM=46 NOPBC
p27: POSITION ATOM=48 NOPBC
p28: POSITION ATOM=54 NOPBC
p29: POSITION ATOM=55 NOPBC
p30: POSITION ATOM=50 NOPBC
p31: POSITION ATOM=56 NOPBC
p32: POSITION ATOM=58 NOPBC
p33: POSITION ATOM=71 NOPBC
p34: POSITION ATOM=72 NOPBC
p35: POSITION ATOM=60 NOPBC
p36: POSITION ATOM=63 NOPBC
p37: POSITION ATOM=66 NOPBC
p38: POSITION ATOM=67 NOPBC
p39: POSITION ATOM=68 NOPBC
p40: POSITION ATOM=73 NOPBC
p41: POSITION ATOM=75 NOPBC
p42: POSITION ATOM=95 NOPBC
p43: POSITION ATOM=96 NOPBC
p44: POSITION ATOM=77 NOPBC
p45: POSITION ATOM=80 NOPBC
p46: POSITION ATOM=81 NOPBC
p47: POSITION ATOM=94 NOPBC
p48: POSITION ATOM=83 NOPBC
p49: POSITION ATOM=85 NOPBC
p50: POSITION ATOM=92 NOPBC
p51: POSITION ATOM=86 NOPBC
p52: POSITION ATOM=90 NOPBC
p53: POSITION ATOM=88 NOPBC
p54: POSITION ATOM=97 NOPBC
p55: POSITION ATOM=99 NOPBC
p56: POSITION ATOM=114 NOPBC
p57: POSITION ATOM=115 NOPBC
p58: POSITION ATOM=101 NOPBC
p59: POSITION ATOM=104 NOPBC
p60: POSITION ATOM=106 NOPBC
p61: POSITION ATOM=110 NOPBC
p62: POSITION ATOM=116 NOPBC
p63: POSITION ATOM=118 NOPBC
p64: POSITION ATOM=124 NOPBC
p65: POSITION ATOM=125 NOPBC
p66: POSITION ATOM=120 NOPBC
p67: POSITION ATOM=126 NOPBC
p68: POSITION ATOM=128 NOPBC
p69: POSITION ATOM=136 NOPBC
p70: POSITION ATOM=137 NOPBC
p71: POSITION ATOM=130 NOPBC
p72: POSITION ATOM=133 NOPBC
p73: POSITION ATOM=134 NOPBC
p74: POSITION ATOM=135 NOPBC
p75: POSITION ATOM=138 NOPBC
p76: POSITION ATOM=140 NOPBC
p77: POSITION ATOM=143 NOPBC
p78: POSITION ATOM=144 NOPBC
p79: POSITION ATOM=145 NOPBC
p80: POSITION ATOM=147 NOPBC
p81: POSITION ATOM=150 NOPBC
p82: POSITION ATOM=151 NOPBC
p83: POSITION ATOM=152 NOPBC
p84: POSITION ATOM=162 NOPBC
p85: POSITION ATOM=164 NOPBC
p86: POSITION ATOM=165 NOPBC
p87: POSITION ATOM=159 NOPBC
p88: POSITION ATOM=156 NOPBC
p89: POSITION ATOM=153 NOPBC
p90: POSITION ATOM=166 NOPBC
p91: POSITION ATOM=168 NOPBC
p92: POSITION ATOM=175 NOPBC
p93: POSITION ATOM=176 NOPBC
p94: POSITION ATOM=170 NOPBC
p95: POSITION ATOM=173 NOPBC
p96: POSITION ATOM=177 NOPBC
p97: POSITION ATOM=179 NOPBC
p98: POSITION ATOM=186 NOPBC
p99: POSITION ATOM=187 NOPBC
p100: POSITION ATOM=181 NOPBC
p101: POSITION ATOM=184 NOPBC
p102: POSITION ATOM=188 NOPBC
p103: POSITION ATOM=190 NOPBC
p104: POSITION ATOM=193 NOPBC
p105: POSITION ATOM=194 NOPBC
p106: POSITION ATOM=195 NOPBC
p107: POSITION ATOM=197 NOPBC
p108: POSITION ATOM=217 NOPBC
p109: POSITION ATOM=218 NOPBC
p110: POSITION ATOM=199 NOPBC
p111: POSITION ATOM=202 NOPBC
p112: POSITION ATOM=205 NOPBC
p113: POSITION ATOM=208 NOPBC
p114: POSITION ATOM=210 NOPBC
p115: POSITION ATOM=211 NOPBC
p116: POSITION ATOM=214 NOPBC
p117: POSITION ATOM=219 NOPBC
p118: POSITION ATOM=229 NOPBC
p119: POSITION ATOM=231 NOPBC
p120: POSITION ATOM=232 NOPBC
p121: POSITION ATOM=226 NOPBC
p122: POSITION ATOM=223 NOPBC
p123: POSITION ATOM=220 NOPBC
p124: POSITION ATOM=233 NOPBC
p125: POSITION ATOM=243 NOPBC
p126: POSITION ATOM=245 NOPBC
p127: POSITION ATOM=246 NOPBC
p128: POSITION ATOM=240 NOPBC
p129: POSITION ATOM=237 NOPBC
p130: POSITION ATOM=234 NOPBC
p131: POSITION ATOM=247 NOPBC
p132: POSITION ATOM=257 NOPBC
p133: POSITION ATOM=259 NOPBC
p134: POSITION ATOM=260 NOPBC
p135: POSITION ATOM=254 NOPBC
